wifi,sle,status
1A:03:03:00:01:F7,1A:03:A0:00:00:FB,0
1A:03:03:00:01:F9,1A:03:A0:00:00:FC,0
1A:03:03:00:01:FB,1A:03:A0:00:00:FD,0
1A:03:03:00:01:FD,1A:03:A0:00:00:FE,0
1A:03:03:00:01:FF,1A:03:A0:00:00:FF,0
1A:03:03:00:02:01,1A:03:A0:00:01:00,0
1A:03:03:00:02:03,1A:03:A0:00:01:01,0
1A:03:03:00:02:05,1A:03:A0:00:01:02,0
1A:03:03:00:02:07,1A:03:A0:00:01:03,0
1A:03:03:00:02:09,1A:03:A0:00:01:04,0
1A:03:03:00:02:0B,1A:03:A0:00:01:05,0
1A:03:03:00:02:0D,1A:03:A0:00:01:06,0
1A:03:03:00:02:0F,1A:03:A0:00:01:07,0
1A:03:03:00:02:11,1A:03:A0:00:01:08,0
1A:03:03:00:02:13,1A:03:A0:00:01:09,0
1A:03:03:00:02:15,1A:03:A0:00:01:0A,0
1A:03:03:00:02:17,1A:03:A0:00:01:0B,0
1A:03:03:00:02:19,1A:03:A0:00:01:0C,0
1A:03:03:00:02:1B,1A:03:A0:00:01:0D,0
1A:03:03:00:02:1D,1A:03:A0:00:01:0E,0
1A:03:03:00:02:1F,1A:03:A0:00:01:0F,0
1A:03:03:00:02:21,1A:03:A0:00:01:10,0
1A:03:03:00:02:23,1A:03:A0:00:01:11,0
1A:03:03:00:02:25,1A:03:A0:00:01:12,0
1A:03:03:00:02:27,1A:03:A0:00:01:13,0
1A:03:03:00:02:29,1A:03:A0:00:01:14,0
1A:03:03:00:02:2B,1A:03:A0:00:01:15,0
1A:03:03:00:02:2D,1A:03:A0:00:01:16,0
1A:03:03:00:02:2F,1A:03:A0:00:01:17,0
1A:03:03:00:02:31,1A:03:A0:00:01:18,0
1A:03:03:00:02:33,1A:03:A0:00:01:19,0
1A:03:03:00:02:35,1A:03:A0:00:01:1A,0
1A:03:03:00:02:37,1A:03:A0:00:01:1B,0
1A:03:03:00:02:39,1A:03:A0:00:01:1C,0
1A:03:03:00:02:3B,1A:03:A0:00:01:1D,0
1A:03:03:00:02:3D,1A:03:A0:00:01:1E,0
1A:03:03:00:02:3F,1A:03:A0:00:01:1F,0
1A:03:03:00:02:41,1A:03:A0:00:01:20,0
1A:03:03:00:02:43,1A:03:A0:00:01:21,0
1A:03:03:00:02:45,1A:03:A0:00:01:22,0
1A:03:03:00:02:47,1A:03:A0:00:01:23,0
1A:03:03:00:02:49,1A:03:A0:00:01:24,0
1A:03:03:00:02:4B,1A:03:A0:00:01:25,0
1A:03:03:00:02:4D,1A:03:A0:00:01:26,0
1A:03:03:00:02:4F,1A:03:A0:00:01:27,0
1A:03:03:00:02:51,1A:03:A0:00:01:28,0
1A:03:03:00:02:53,1A:03:A0:00:01:29,0
1A:03:03:00:02:55,1A:03:A0:00:01:2A,0
1A:03:03:00:02:57,1A:03:A0:00:01:2B,0
1A:03:03:00:02:59,1A:03:A0:00:01:2C,0
1A:03:03:00:02:5B,1A:03:A0:00:01:2D,0
1A:03:03:00:02:5D,1A:03:A0:00:01:2E,0
1A:03:03:00:02:5F,1A:03:A0:00:01:2F,0
1A:03:03:00:02:61,1A:03:A0:00:01:30,0
1A:03:03:00:02:63,1A:03:A0:00:01:31,0
1A:03:03:00:02:65,1A:03:A0:00:01:32,0
1A:03:03:00:02:67,1A:03:A0:00:01:33,0
1A:03:03:00:02:69,1A:03:A0:00:01:34,0
1A:03:03:00:02:6B,1A:03:A0:00:01:35,0
1A:03:03:00:02:6D,1A:03:A0:00:01:36,0
1A:03:03:00:02:6F,1A:03:A0:00:01:37,0
1A:03:03:00:02:71,1A:03:A0:00:01:38,0
1A:03:03:00:02:73,1A:03:A0:00:01:39,0
1A:03:03:00:02:75,1A:03:A0:00:01:3A,0
1A:03:03:00:02:77,1A:03:A0:00:01:3B,0
1A:03:03:00:02:79,1A:03:A0:00:01:3C,0
1A:03:03:00:02:7B,1A:03:A0:00:01:3D,0
1A:03:03:00:02:7D,1A:03:A0:00:01:3E,0
1A:03:03:00:02:7F,1A:03:A0:00:01:3F,0
1A:03:03:00:02:81,1A:03:A0:00:01:40,0
1A:03:03:00:02:83,1A:03:A0:00:01:41,0
1A:03:03:00:02:85,1A:03:A0:00:01:42,0
1A:03:03:00:02:87,1A:03:A0:00:01:43,0
1A:03:03:00:02:89,1A:03:A0:00:01:44,0
1A:03:03:00:02:8B,1A:03:A0:00:01:45,0
1A:03:03:00:02:8D,1A:03:A0:00:01:46,0
1A:03:03:00:02:8F,1A:03:A0:00:01:47,0
1A:03:03:00:02:91,1A:03:A0:00:01:48,0
1A:03:03:00:02:93,1A:03:A0:00:01:49,0
1A:03:03:00:02:95,1A:03:A0:00:01:4A,0
1A:03:03:00:02:97,1A:03:A0:00:01:4B,0
1A:03:03:00:02:99,1A:03:A0:00:01:4C,0
1A:03:03:00:02:9B,1A:03:A0:00:01:4D,0
1A:03:03:00:02:9D,1A:03:A0:00:01:4E,0
1A:03:03:00:02:9F,1A:03:A0:00:01:4F,0
1A:03:03:00:02:A1,1A:03:A0:00:01:50,0
1A:03:03:00:02:A3,1A:03:A0:00:01:51,0
1A:03:03:00:02:A5,1A:03:A0:00:01:52,0
1A:03:03:00:02:A7,1A:03:A0:00:01:53,0
1A:03:03:00:02:A9,1A:03:A0:00:01:54,0
1A:03:03:00:02:AB,1A:03:A0:00:01:55,0
1A:03:03:00:02:AD,1A:03:A0:00:01:56,0
1A:03:03:00:02:AF,1A:03:A0:00:01:57,0
1A:03:03:00:02:B1,1A:03:A0:00:01:58,0
1A:03:03:00:02:B3,1A:03:A0:00:01:59,0
1A:03:03:00:02:B5,1A:03:A0:00:01:5A,0
1A:03:03:00:02:B7,1A:03:A0:00:01:5B,0
1A:03:03:00:02:B9,1A:03:A0:00:01:5C,0
1A:03:03:00:02:BB,1A:03:A0:00:01:5D,0
1A:03:03:00:02:BD,1A:03:A0:00:01:5E,0
1A:03:03:00:02:BF,1A:03:A0:00:01:5F,0
1A:03:03:00:02:C1,1A:03:A0:00:01:60,0
1A:03:03:00:02:C3,1A:03:A0:00:01:61,0
1A:03:03:00:02:C5,1A:03:A0:00:01:62,0
1A:03:03:00:02:C7,1A:03:A0:00:01:63,0
1A:03:03:00:02:C9,1A:03:A0:00:01:64,0
1A:03:03:00:02:CB,1A:03:A0:00:01:65,0
1A:03:03:00:02:CD,1A:03:A0:00:01:66,0
1A:03:03:00:02:CF,1A:03:A0:00:01:67,0
1A:03:03:00:02:D1,1A:03:A0:00:01:68,0
1A:03:03:00:02:D3,1A:03:A0:00:01:69,0
1A:03:03:00:02:D5,1A:03:A0:00:01:6A,0
1A:03:03:00:02:D7,1A:03:A0:00:01:6B,0
1A:03:03:00:02:D9,1A:03:A0:00:01:6C,0
1A:03:03:00:02:DB,1A:03:A0:00:01:6D,0
1A:03:03:00:02:DD,1A:03:A0:00:01:6E,0
1A:03:03:00:02:DF,1A:03:A0:00:01:6F,0
1A:03:03:00:02:E1,1A:03:A0:00:01:70,0
1A:03:03:00:02:E3,1A:03:A0:00:01:71,0
1A:03:03:00:02:E5,1A:03:A0:00:01:72,0
1A:03:03:00:02:E7,1A:03:A0:00:01:73,0
1A:03:03:00:02:E9,1A:03:A0:00:01:74,0
1A:03:03:00:02:EB,1A:03:A0:00:01:75,0
1A:03:03:00:02:ED,1A:03:A0:00:01:76,0
1A:03:03:00:02:EF,1A:03:A0:00:01:77,0
1A:03:03:00:02:F1,1A:03:A0:00:01:78,0
1A:03:03:00:02:F3,1A:03:A0:00:01:79,0
1A:03:03:00:02:F5,1A:03:A0:00:01:7A,0
1A:03:03:00:02:F7,1A:03:A0:00:01:7B,0
1A:03:03:00:02:F9,1A:03:A0:00:01:7C,0
1A:03:03:00:02:FB,1A:03:A0:00:01:7D,0
1A:03:03:00:02:FD,1A:03:A0:00:01:7E,0
1A:03:03:00:02:FF,1A:03:A0:00:01:7F,0
1A:03:03:00:03:01,1A:03:A0:00:01:80,0
1A:03:03:00:03:03,1A:03:A0:00:01:81,0
1A:03:03:00:03:05,1A:03:A0:00:01:82,0
1A:03:03:00:03:07,1A:03:A0:00:01:83,0
1A:03:03:00:03:09,1A:03:A0:00:01:84,0
1A:03:03:00:03:0B,1A:03:A0:00:01:85,0
1A:03:03:00:03:0D,1A:03:A0:00:01:86,0
1A:03:03:00:03:0F,1A:03:A0:00:01:87,0
1A:03:03:00:03:11,1A:03:A0:00:01:88,0
1A:03:03:00:03:13,1A:03:A0:00:01:89,0
1A:03:03:00:03:15,1A:03:A0:00:01:8A,0
1A:03:03:00:03:17,1A:03:A0:00:01:8B,0
1A:03:03:00:03:19,1A:03:A0:00:01:8C,0
1A:03:03:00:03:1B,1A:03:A0:00:01:8D,0
1A:03:03:00:03:1D,1A:03:A0:00:01:8E,0
1A:03:03:00:03:1F,1A:03:A0:00:01:8F,0
1A:03:03:00:03:21,1A:03:A0:00:01:90,0
1A:03:03:00:03:23,1A:03:A0:00:01:91,0
1A:03:03:00:03:25,1A:03:A0:00:01:92,0
1A:03:03:00:03:27,1A:03:A0:00:01:93,0
1A:03:03:00:03:29,1A:03:A0:00:01:94,0
1A:03:03:00:03:2B,1A:03:A0:00:01:95,0
1A:03:03:00:03:2D,1A:03:A0:00:01:96,0
1A:03:03:00:03:2F,1A:03:A0:00:01:97,0
1A:03:03:00:03:31,1A:03:A0:00:01:98,0
1A:03:03:00:03:33,1A:03:A0:00:01:99,0
1A:03:03:00:03:35,1A:03:A0:00:01:9A,0
1A:03:03:00:03:37,1A:03:A0:00:01:9B,0
1A:03:03:00:03:39,1A:03:A0:00:01:9C,0
1A:03:03:00:03:3B,1A:03:A0:00:01:9D,0
1A:03:03:00:03:3D,1A:03:A0:00:01:9E,0
1A:03:03:00:03:3F,1A:03:A0:00:01:9F,0
1A:03:03:00:03:41,1A:03:A0:00:01:A0,0
1A:03:03:00:03:43,1A:03:A0:00:01:A1,0
1A:03:03:00:03:45,1A:03:A0:00:01:A2,0
1A:03:03:00:03:47,1A:03:A0:00:01:A3,0
1A:03:03:00:03:49,1A:03:A0:00:01:A4,0
1A:03:03:00:03:4B,1A:03:A0:00:01:A5,0
1A:03:03:00:03:4D,1A:03:A0:00:01:A6,0
1A:03:03:00:03:4F,1A:03:A0:00:01:A7,0
1A:03:03:00:03:51,1A:03:A0:00:01:A8,0
1A:03:03:00:03:53,1A:03:A0:00:01:A9,0
1A:03:03:00:03:55,1A:03:A0:00:01:AA,0
1A:03:03:00:03:57,1A:03:A0:00:01:AB,0
1A:03:03:00:03:59,1A:03:A0:00:01:AC,0
1A:03:03:00:03:5B,1A:03:A0:00:01:AD,0
1A:03:03:00:03:5D,1A:03:A0:00:01:AE,0
1A:03:03:00:03:5F,1A:03:A0:00:01:AF,0
1A:03:03:00:03:61,1A:03:A0:00:01:B0,0
1A:03:03:00:03:63,1A:03:A0:00:01:B1,0
1A:03:03:00:03:65,1A:03:A0:00:01:B2,0
1A:03:03:00:03:67,1A:03:A0:00:01:B3,0
1A:03:03:00:03:69,1A:03:A0:00:01:B4,0
1A:03:03:00:03:6B,1A:03:A0:00:01:B5,0
1A:03:03:00:03:6D,1A:03:A0:00:01:B6,0
1A:03:03:00:03:6F,1A:03:A0:00:01:B7,0
1A:03:03:00:03:71,1A:03:A0:00:01:B8,0
1A:03:03:00:03:73,1A:03:A0:00:01:B9,0
1A:03:03:00:03:75,1A:03:A0:00:01:BA,0
1A:03:03:00:03:77,1A:03:A0:00:01:BB,0
1A:03:03:00:03:79,1A:03:A0:00:01:BC,0
1A:03:03:00:03:7B,1A:03:A0:00:01:BD,0
1A:03:03:00:03:7D,1A:03:A0:00:01:BE,0
1A:03:03:00:03:7F,1A:03:A0:00:01:BF,0
1A:03:03:00:03:81,1A:03:A0:00:01:C0,0
1A:03:03:00:03:83,1A:03:A0:00:01:C1,0
1A:03:03:00:03:85,1A:03:A0:00:01:C2,0
